reservation_date,adults,children,booking_changes,total_of_special_requests,reservation_count,hotel
2016-01-02,127,18,31,26,69,Resort Hotel
2016-01-03,195,12,48,57,108,Resort Hotel
2016-01-04,64,8,18,28,40,Resort Hotel
2016-01-05,190,7,15,56,102,Resort Hotel
2016-01-06,46,4,14,22,31,Resort Hotel
2016-01-07,43,5,14,23,31,Resort Hotel
2016-01-08,74,3,18,30,50,Resort Hotel
2016-01-09,38,5,16,20,25,Resort Hotel
2016-01-10,50,3,14,31,32,Resort Hotel
2016-01-11,75,8,21,32,44,Resort Hotel
2016-01-12,50,5,15,32,38,Resort Hotel
2016-01-13,60,4,26,22,46,Resort Hotel
2016-01-14,96,4,13,17,59,Resort Hotel
2016-01-15,87,5,23,35,60,Resort Hotel
2016-01-16,71,6,13,30,44,Resort Hotel
2016-01-17,89,11,23,41,49,Resort Hotel
2016-01-18,143,9,14,39,77,Resort Hotel
2016-01-19,154,5,13,25,88,Resort Hotel
2016-01-20,116,9,19,35,74,Resort Hotel
2016-01-21,136,4,23,43,86,Resort Hotel
2016-01-22,154,3,13,27,90,Resort Hotel
2016-01-23,54,5,15,21,34,Resort Hotel
2016-01-24,86,8,15,35,50,Resort Hotel
2016-01-25,79,8,20,25,48,Resort Hotel
2016-01-26,137,5,13,27,76,Resort Hotel
2016-01-27,73,9,13,28,51,Resort Hotel
2016-01-28,80,11,21,47,55,Resort Hotel
2016-01-29,71,12,18,27,51,Resort Hotel
2016-01-30,37,3,10,19,25,Resort Hotel
2016-01-31,71,12,21,20,42,Resort Hotel
2016-02-01,38,4,16,21,26,Resort Hotel
2016-02-02,59,3,15,24,38,Resort Hotel
2016-02-03,77,14,19,25,51,Resort Hotel
2016-02-04,57,7,17,25,48,Resort Hotel
2016-02-05,120,5,21,26,81,Resort Hotel
2016-02-06,32,4,12,17,22,Resort Hotel
2016-02-07,102,10,22,51,58,Resort Hotel
2016-02-08,60,9,17,37,36,Resort Hotel
2016-02-09,227,22,35,63,150,Resort Hotel
2016-02-10,91,9,13,34,49,Resort Hotel
2016-02-11,73,4,13,20,49,Resort Hotel
2016-02-12,113,9,14,43,65,Resort Hotel
2016-02-13,70,4,25,29,41,Resort Hotel
2016-02-14,216,9,29,56,114,Resort Hotel
2016-02-15,134,20,22,65,74,Resort Hotel
2016-02-16,58,5,15,21,36,Resort Hotel
2016-02-17,60,4,17,20,44,Resort Hotel
2016-02-18,80,12,20,31,53,Resort Hotel
2016-02-19,75,12,24,27,52,Resort Hotel
2016-02-20,67,6,18,31,43,Resort Hotel
2016-02-21,91,10,18,37,50,Resort Hotel
2016-02-22,92,10,18,26,52,Resort Hotel
2016-02-23,52,7,14,22,36,Resort Hotel
2016-02-24,89,11,19,34,55,Resort Hotel
2016-02-25,101,8,21,34,64,Resort Hotel
2016-02-26,58,7,18,18,45,Resort Hotel
2016-02-27,56,6,19,25,37,Resort Hotel
2016-02-28,67,12,14,33,39,Resort Hotel
2016-02-29,249,25,33,80,134,Resort Hotel
2016-03-01,90,6,18,28,53,Resort Hotel
2016-03-02,62,4,18,33,46,Resort Hotel
2016-03-03,102,3,24,30,68,Resort Hotel
2016-03-04,172,7,26,33,101,Resort Hotel
2016-03-05,61,8,16,19,39,Resort Hotel
2016-03-06,143,7,27,58,82,Resort Hotel
2016-03-07,67,10,19,25,40,Resort Hotel
2016-03-08,79,12,17,32,47,Resort Hotel
2016-03-09,107,9,23,38,71,Resort Hotel
2016-03-10,70,11,22,34,52,Resort Hotel
2016-03-11,75,4,19,19,49,Resort Hotel
2016-03-12,143,4,40,22,83,Resort Hotel
2016-03-13,177,15,37,35,100,Resort Hotel
2016-03-14,77,15,16,23,46,Resort Hotel
2016-03-15,78,8,20,28,49,Resort Hotel
2016-03-16,106,11,24,20,72,Resort Hotel
2016-03-17,89,6,30,25,61,Resort Hotel
2016-03-18,169,4,27,21,107,Resort Hotel
2016-03-19,58,8,18,15,38,Resort Hotel
2016-03-20,122,8,19,45,68,Resort Hotel
2016-03-21,81,5,13,24,45,Resort Hotel
2016-03-22,130,10,28,33,73,Resort Hotel
2016-03-23,123,10,29,45,78,Resort Hotel
2016-03-24,188,21,40,42,107,Resort Hotel
2016-03-25,58,7,15,30,35,Resort Hotel
2016-03-26,70,8,22,28,39,Resort Hotel
2016-03-27,217,20,45,49,113,Resort Hotel
2016-03-28,157,17,28,52,84,Resort Hotel
2016-03-29,171,9,22,36,93,Resort Hotel
2016-03-30,95,9,13,25,57,Resort Hotel
2016-03-31,125,15,25,30,72,Resort Hotel
2016-04-01,66,12,13,28,42,Resort Hotel
2016-04-02,48,11,15,19,29,Resort Hotel
2016-04-03,113,14,59,24,65,Resort Hotel
2016-04-04,205,18,71,33,115,Resort Hotel
2016-04-05,62,10,34,20,39,Resort Hotel
2016-04-06,139,6,42,29,92,Resort Hotel
2016-04-07,58,6,18,22,45,Resort Hotel
2016-04-08,96,7,26,35,61,Resort Hotel
2016-04-09,122,9,22,34,70,Resort Hotel
2016-04-10,121,4,22,28,71,Resort Hotel
2016-04-11,71,7,18,17,44,Resort Hotel
2016-04-12,88,4,20,26,56,Resort Hotel
2016-04-13,101,8,25,22,73,Resort Hotel
2016-04-14,85,8,22,27,57,Resort Hotel
2016-04-15,165,8,34,23,98,Resort Hotel
2016-04-16,106,8,27,25,65,Resort Hotel
2016-04-17,124,11,19,33,74,Resort Hotel
2016-04-18,147,5,36,29,85,Resort Hotel
2016-04-19,78,7,16,14,50,Resort Hotel
2016-04-20,134,5,32,20,85,Resort Hotel
2016-04-21,92,14,23,35,60,Resort Hotel
2016-04-22,90,14,20,21,53,Resort Hotel
2016-04-23,78,4,17,29,46,Resort Hotel
2016-04-24,69,6,19,26,41,Resort Hotel
2016-04-25,164,12,57,49,87,Resort Hotel
2016-04-26,127,9,21,45,78,Resort Hotel
2016-04-27,95,8,24,28,56,Resort Hotel
2016-04-28,122,14,33,38,75,Resort Hotel
2016-04-29,113,11,30,27,72,Resort Hotel
2016-04-30,143,10,56,47,83,Resort Hotel
2016-05-01,57,13,10,24,34,Resort Hotel
2016-05-02,149,13,36,37,89,Resort Hotel
2016-05-03,92,10,22,22,55,Resort Hotel
2016-05-04,118,14,37,19,72,Resort Hotel
2016-05-05,90,9,19,27,59,Resort Hotel
2016-05-06,160,8,92,32,91,Resort Hotel
2016-05-07,85,9,26,26,50,Resort Hotel
2016-05-08,90,18,25,36,50,Resort Hotel
2016-05-09,113,10,54,36,65,Resort Hotel
2016-05-10,100,7,33,42,61,Resort Hotel
2016-05-11,77,4,19,27,50,Resort Hotel
2016-05-12,162,6,33,24,96,Resort Hotel
2016-05-13,62,10,18,28,38,Resort Hotel
2016-05-14,109,9,21,25,62,Resort Hotel
2016-05-15,145,9,38,22,83,Resort Hotel
2016-05-16,169,13,35,26,94,Resort Hotel
2016-05-17,67,9,17,30,43,Resort Hotel
2016-05-18,114,5,29,24,68,Resort Hotel
2016-05-19,112,13,20,27,67,Resort Hotel
2016-05-20,69,8,16,28,44,Resort Hotel
2016-05-21,60,5,19,23,36,Resort Hotel
2016-05-22,86,17,24,34,49,Resort Hotel
2016-05-23,72,12,22,33,40,Resort Hotel
2016-05-24,82,6,29,35,49,Resort Hotel
2016-05-25,93,6,20,34,58,Resort Hotel
2016-05-26,139,8,14,40,75,Resort Hotel
2016-05-27,84,14,26,41,50,Resort Hotel
2016-05-28,51,10,17,24,31,Resort Hotel
2016-05-29,89,11,52,23,56,Resort Hotel
2016-05-30,165,14,120,17,97,Resort Hotel
2016-05-31,58,9,28,14,37,Resort Hotel
2016-06-01,60,6,17,18,43,Resort Hotel
2016-06-02,105,13,21,44,62,Resort Hotel
2016-06-03,84,5,23,39,53,Resort Hotel
2016-06-04,45,9,21,27,28,Resort Hotel
2016-06-05,91,18,21,35,50,Resort Hotel
2016-06-06,100,11,19,36,54,Resort Hotel
2016-06-07,99,7,25,27,56,Resort Hotel
2016-06-08,56,4,20,24,32,Resort Hotel
2016-06-09,94,12,21,22,52,Resort Hotel
2016-06-10,81,3,19,26,47,Resort Hotel
2016-06-11,91,8,21,39,50,Resort Hotel
2016-06-12,117,14,56,39,65,Resort Hotel
2016-06-13,86,15,33,41,50,Resort Hotel
2016-06-14,80,17,14,25,47,Resort Hotel
2016-06-15,100,10,22,28,58,Resort Hotel
2016-06-16,82,11,23,25,49,Resort Hotel
2016-06-17,104,16,33,40,60,Resort Hotel
2016-06-18,89,5,37,52,52,Resort Hotel
2016-06-19,76,14,16,22,42,Resort Hotel
2016-06-20,168,31,27,34,91,Resort Hotel
2016-06-21,156,20,28,44,86,Resort Hotel
2016-06-22,108,18,23,34,68,Resort Hotel
2016-06-23,90,10,21,29,52,Resort Hotel
2016-06-24,72,15,15,25,42,Resort Hotel
2016-06-25,102,7,20,21,57,Resort Hotel
2016-06-26,98,12,20,35,54,Resort Hotel
2016-06-27,88,15,27,25,49,Resort Hotel
2016-06-28,85,11,29,36,49,Resort Hotel
2016-06-29,53,5,17,18,34,Resort Hotel
2016-06-30,119,20,32,38,65,Resort Hotel
2016-07-01,53,4,19,21,34,Resort Hotel
2016-07-02,80,14,21,36,45,Resort Hotel
2016-07-03,90,16,16,45,51,Resort Hotel
2016-07-04,101,9,21,37,55,Resort Hotel
2016-07-05,91,10,25,29,50,Resort Hotel
2016-07-06,46,6,11,24,31,Resort Hotel
2016-07-07,85,18,18,25,45,Resort Hotel
2016-07-08,61,14,17,37,37,Resort Hotel
2016-07-09,65,9,18,28,37,Resort Hotel
2016-07-10,61,9,15,24,36,Resort Hotel
2016-07-11,82,11,23,30,44,Resort Hotel
2016-07-12,63,10,35,31,39,Resort Hotel
2016-07-13,82,9,23,27,45,Resort Hotel
2016-07-14,82,7,17,23,46,Resort Hotel
2016-07-15,84,12,20,32,48,Resort Hotel
2016-07-16,94,15,27,50,52,Resort Hotel
2016-07-17,91,15,16,36,52,Resort Hotel
2016-07-18,185,21,21,48,95,Resort Hotel
2016-07-19,116,21,22,37,65,Resort Hotel
2016-07-20,82,10,24,32,50,Resort Hotel
2016-07-21,153,17,22,42,84,Resort Hotel
2016-07-22,98,18,30,35,55,Resort Hotel
2016-07-23,104,8,19,33,55,Resort Hotel
2016-07-24,100,15,25,48,55,Resort Hotel
2016-07-25,137,14,124,46,72,Resort Hotel
2016-07-26,92,17,24,33,49,Resort Hotel
2016-07-27,67,4,18,31,39,Resort Hotel
2016-07-28,95,19,24,38,48,Resort Hotel
2016-07-29,90,10,22,27,47,Resort Hotel
2016-07-30,126,29,43,58,66,Resort Hotel
2016-07-31,96,8,20,30,53,Resort Hotel
2016-08-01,131,23,26,54,71,Resort Hotel
2016-08-02,107,25,47,26,61,Resort Hotel
2016-08-03,82,13,22,27,47,Resort Hotel
2016-08-04,101,8,17,38,56,Resort Hotel
2016-08-05,91,19,35,40,48,Resort Hotel
2016-08-06,81,25,24,37,44,Resort Hotel
2016-08-07,89,17,19,43,46,Resort Hotel
2016-08-08,139,18,31,50,73,Resort Hotel
2016-08-09,64,8,15,22,36,Resort Hotel
2016-08-10,81,13,26,35,45,Resort Hotel
2016-08-11,122,27,28,55,67,Resort Hotel
2016-08-12,86,14,19,37,47,Resort Hotel
2016-08-13,90,19,27,43,49,Resort Hotel
2016-08-14,60,11,12,32,36,Resort Hotel
2016-08-15,117,16,28,55,63,Resort Hotel
2016-08-16,97,15,30,40,51,Resort Hotel
2016-08-17,82,13,20,37,46,Resort Hotel
2016-08-18,108,23,42,56,59,Resort Hotel
2016-08-19,80,9,17,50,43,Resort Hotel
2016-08-20,100,15,25,50,56,Resort Hotel
2016-08-21,83,17,22,36,46,Resort Hotel
2016-08-22,121,11,30,55,63,Resort Hotel
2016-08-23,79,21,22,42,44,Resort Hotel
2016-08-24,66,22,30,33,40,Resort Hotel
2016-08-25,110,18,20,42,61,Resort Hotel
2016-08-26,112,15,26,54,60,Resort Hotel
2016-08-27,110,18,25,38,55,Resort Hotel
2016-08-28,92,14,30,42,47,Resort Hotel
2016-08-29,118,29,26,52,62,Resort Hotel
2016-08-30,113,16,22,53,58,Resort Hotel
2016-08-31,108,18,21,49,59,Resort Hotel
2016-09-01,103,9,19,44,56,Resort Hotel
2016-09-02,118,10,28,38,64,Resort Hotel
2016-09-03,94,10,30,52,51,Resort Hotel
2016-09-04,76,10,16,38,43,Resort Hotel
2016-09-05,124,11,40,58,68,Resort Hotel
2016-09-06,55,9,17,27,33,Resort Hotel
2016-09-07,59,7,21,24,34,Resort Hotel
2016-09-08,64,9,23,29,37,Resort Hotel
2016-09-09,79,7,19,28,46,Resort Hotel
2016-09-10,87,6,25,30,46,Resort Hotel
2016-09-11,81,6,17,44,46,Resort Hotel
2016-09-12,88,12,26,36,49,Resort Hotel
2016-09-13,79,5,23,46,45,Resort Hotel
2016-09-14,129,9,23,47,70,Resort Hotel
2016-09-15,169,7,29,54,96,Resort Hotel
2016-09-16,57,10,16,26,33,Resort Hotel
2016-09-17,59,8,16,33,38,Resort Hotel
2016-09-18,131,9,38,29,73,Resort Hotel
2016-09-19,136,13,62,29,80,Resort Hotel
2016-09-20,118,11,50,45,68,Resort Hotel
2016-09-21,92,7,27,58,53,Resort Hotel
2016-09-22,64,9,20,26,37,Resort Hotel
2016-09-23,127,14,43,37,72,Resort Hotel
2016-09-24,68,13,27,35,38,Resort Hotel
2016-09-25,115,7,23,51,66,Resort Hotel
2016-09-26,112,9,26,57,64,Resort Hotel
2016-09-27,86,5,43,60,49,Resort Hotel
2016-09-28,49,4,13,24,33,Resort Hotel
2016-09-29,119,6,25,49,69,Resort Hotel
2016-09-30,74,7,20,41,44,Resort Hotel
2016-10-01,50,6,17,29,33,Resort Hotel
2016-10-02,91,12,16,35,51,Resort Hotel
2016-10-03,120,6,38,50,66,Resort Hotel
2016-10-04,80,8,14,28,48,Resort Hotel
2016-10-05,104,6,24,55,62,Resort Hotel
2016-10-06,234,9,36,62,126,Resort Hotel
2016-10-07,72,9,11,29,41,Resort Hotel
2016-10-08,76,7,19,27,44,Resort Hotel
2016-10-09,158,11,52,41,94,Resort Hotel
2016-10-10,135,11,39,49,77,Resort Hotel
2016-10-11,158,9,51,55,98,Resort Hotel
2016-10-12,142,6,17,72,88,Resort Hotel
2016-10-13,65,5,23,27,42,Resort Hotel
2016-10-14,43,5,12,22,29,Resort Hotel
2016-10-15,42,3,23,19,29,Resort Hotel
2016-10-16,113,9,62,20,71,Resort Hotel
2016-10-17,162,6,97,40,92,Resort Hotel
2016-10-18,151,11,40,22,84,Resort Hotel
2016-10-19,94,5,21,33,60,Resort Hotel
2016-10-20,136,5,38,41,92,Resort Hotel
2016-10-21,121,10,28,36,74,Resort Hotel
2016-10-22,58,7,13,33,34,Resort Hotel
2016-10-23,93,6,62,33,58,Resort Hotel
2016-10-24,153,9,63,46,84,Resort Hotel
2016-10-25,85,5,30,31,50,Resort Hotel
2016-10-26,166,11,58,48,94,Resort Hotel
2016-10-27,133,4,32,43,82,Resort Hotel
2016-10-28,89,6,27,51,55,Resort Hotel
2016-10-29,111,10,20,48,66,Resort Hotel
2016-10-30,144,9,31,38,76,Resort Hotel
2016-10-31,100,9,18,46,55,Resort Hotel
2016-11-01,106,9,29,42,64,Resort Hotel
2016-11-02,117,11,30,61,69,Resort Hotel
2016-11-03,82,4,33,38,49,Resort Hotel
2016-11-04,107,10,36,45,66,Resort Hotel
2016-11-05,115,9,23,74,66,Resort Hotel
2016-11-06,103,11,30,68,59,Resort Hotel
2016-11-07,93,11,27,42,58,Resort Hotel
2016-11-08,71,9,21,34,45,Resort Hotel
2016-11-09,74,7,29,42,47,Resort Hotel
2016-11-10,66,6,23,45,44,Resort Hotel
2016-11-11,60,5,21,31,41,Resort Hotel
2016-11-12,124,6,30,66,70,Resort Hotel
2016-11-13,94,5,25,59,52,Resort Hotel
2016-11-14,78,5,21,42,45,Resort Hotel
2016-11-15,76,6,19,50,47,Resort Hotel
2016-11-16,92,6,16,45,65,Resort Hotel
2016-11-17,80,3,33,39,54,Resort Hotel
2016-11-18,72,3,22,34,48,Resort Hotel
2016-11-19,80,8,19,27,48,Resort Hotel
2016-11-20,132,8,17,70,75,Resort Hotel
2016-11-21,166,7,35,61,94,Resort Hotel
2016-11-22,38,4,16,22,27,Resort Hotel
2016-11-23,80,5,15,22,51,Resort Hotel
2016-11-24,57,8,16,32,43,Resort Hotel
2016-11-25,69,5,21,37,49,Resort Hotel
2016-11-26,66,4,31,29,40,Resort Hotel
2016-11-27,124,20,26,68,69,Resort Hotel
2016-11-28,45,4,22,20,31,Resort Hotel
2016-11-29,41,3,15,21,33,Resort Hotel
2016-11-30,88,5,16,44,59,Resort Hotel
2016-12-01,41,4,14,23,27,Resort Hotel
2016-12-02,59,6,11,25,36,Resort Hotel
2016-12-03,110,12,19,38,62,Resort Hotel
2016-12-04,160,13,40,75,93,Resort Hotel
2016-12-05,39,6,16,23,26,Resort Hotel
2016-12-06,64,4,18,28,39,Resort Hotel
2016-12-07,100,8,31,23,63,Resort Hotel
2016-12-08,143,7,34,28,79,Resort Hotel
2016-12-09,48,5,31,29,33,Resort Hotel
2016-12-10,46,8,26,33,30,Resort Hotel
2016-12-11,165,11,37,65,91,Resort Hotel
2016-12-12,54,7,19,34,34,Resort Hotel
2016-12-13,120,6,14,30,69,Resort Hotel
2016-12-14,82,11,11,30,53,Resort Hotel
2016-12-15,138,4,17,30,91,Resort Hotel
2016-12-16,59,9,16,32,43,Resort Hotel
2016-12-17,60,3,18,43,41,Resort Hotel
2016-12-18,89,8,25,46,54,Resort Hotel
2016-12-19,63,11,17,31,39,Resort Hotel
2016-12-20,55,6,12,26,36,Resort Hotel
2016-12-21,39,6,15,25,30,Resort Hotel
2016-12-22,69,8,23,28,47,Resort Hotel
2016-12-23,130,6,23,19,77,Resort Hotel
2016-12-24,47,9,33,24,32,Resort Hotel
2016-12-25,15,7,14,13,13,Resort Hotel
2016-12-26,68,6,21,51,42,Resort Hotel
2016-12-27,94,6,41,50,55,Resort Hotel
