reservation_date,adults,children,booking_changes,total_of_special_requests,reservation_count,hotel
2016-12-28,58,10,26,34,37,Resort Hotel
2016-12-29,95,10,29,57,62,Resort Hotel
2016-12-30,84,12,21,50,51,Resort Hotel
2016-12-31,59,13,21,37,38,Resort Hotel
2016-01-02,163,17,28,67,86,City Hotel
2016-01-03,181,18,22,43,96,City Hotel
2016-01-04,78,13,24,30,50,City Hotel
2016-01-05,191,8,36,34,113,City Hotel
2016-01-06,404,5,15,28,210,City Hotel
2016-01-07,131,3,17,20,87,City Hotel
2016-01-08,244,11,19,29,137,City Hotel
2016-01-09,72,9,18,22,44,City Hotel
2016-01-10,83,10,21,24,49,City Hotel
2016-01-11,160,12,18,29,92,City Hotel
2016-01-12,54,9,15,20,38,City Hotel
2016-01-13,84,9,13,19,53,City Hotel
2016-01-14,86,14,20,26,55,City Hotel
2016-01-15,64,3,15,15,44,City Hotel
2016-01-16,265,3,17,20,142,City Hotel
2016-01-17,136,12,26,64,79,City Hotel
2016-01-18,851,12,20,26,558,City Hotel
2016-01-19,289,3,16,24,155,City Hotel
2016-01-20,82,6,14,17,53,City Hotel
2016-01-21,123,9,94,25,94,City Hotel
2016-01-22,216,3,66,28,136,City Hotel
2016-01-23,64,7,28,26,42,City Hotel
2016-01-24,133,5,27,38,79,City Hotel
2016-01-25,93,3,20,27,54,City Hotel
2016-01-26,107,9,22,20,79,City Hotel
2016-01-27,100,7,26,23,60,City Hotel
2016-01-28,230,6,21,31,132,City Hotel
2016-01-29,120,5,38,24,81,City Hotel
2016-01-30,75,9,22,22,49,City Hotel
2016-01-31,98,13,31,39,61,City Hotel
2016-02-01,471,14,20,47,242,City Hotel
2016-02-02,99,14,16,36,58,City Hotel
2016-02-03,147,8,16,22,97,City Hotel
2016-02-04,142,10,12,32,85,City Hotel
2016-02-05,102,8,26,27,63,City Hotel
2016-02-06,89,11,22,33,52,City Hotel
2016-02-07,148,13,45,53,85,City Hotel
2016-02-08,146,16,20,38,85,City Hotel
2016-02-09,529,20,21,53,272,City Hotel
2016-02-10,362,13,31,65,189,City Hotel
2016-02-11,111,12,16,45,70,City Hotel
2016-02-12,123,15,21,38,79,City Hotel
2016-02-13,154,16,30,56,82,City Hotel
2016-02-14,283,15,21,106,153,City Hotel
2016-02-15,158,18,16,43,86,City Hotel
2016-02-16,143,12,21,42,79,City Hotel
2016-02-17,164,12,23,28,95,City Hotel
2016-02-18,125,12,17,61,76,City Hotel
2016-02-19,128,18,25,49,76,City Hotel
2016-02-20,204,21,36,33,149,City Hotel
2016-02-21,171,4,33,47,98,City Hotel
2016-02-22,155,12,33,41,90,City Hotel
2016-02-23,198,9,17,37,134,City Hotel
2016-02-24,132,12,21,35,75,City Hotel
2016-02-25,239,25,26,44,158,City Hotel
2016-02-26,164,15,16,46,100,City Hotel
2016-02-27,226,23,46,47,162,City Hotel
2016-02-28,261,15,53,68,160,City Hotel
2016-02-29,185,12,16,50,94,City Hotel
2016-03-01,173,14,19,23,98,City Hotel
2016-03-02,201,16,53,20,133,City Hotel
2016-03-03,155,4,47,39,112,City Hotel
2016-03-04,170,14,30,44,110,City Hotel
2016-03-05,133,11,20,33,71,City Hotel
2016-03-06,201,14,39,56,109,City Hotel
2016-03-07,178,10,18,46,99,City Hotel
2016-03-08,150,11,35,52,88,City Hotel
2016-03-09,217,16,20,38,126,City Hotel
2016-03-10,122,8,29,31,78,City Hotel
2016-03-11,173,7,32,33,107,City Hotel
2016-03-12,142,5,20,30,83,City Hotel
2016-03-13,171,16,32,71,87,City Hotel
2016-03-14,439,7,17,73,225,City Hotel
2016-03-15,566,7,19,33,290,City Hotel
2016-03-16,216,7,16,34,122,City Hotel
2016-03-17,160,6,27,39,92,City Hotel
2016-03-18,275,8,34,67,157,City Hotel
2016-03-19,154,5,26,54,86,City Hotel
2016-03-20,204,23,36,40,109,City Hotel
2016-03-21,260,20,31,59,145,City Hotel
2016-03-22,184,10,55,38,108,City Hotel
2016-03-23,181,19,31,46,108,City Hotel
2016-03-24,152,12,28,44,83,City Hotel
2016-03-25,209,30,32,70,110,City Hotel
2016-03-26,154,17,21,51,82,City Hotel
2016-03-27,204,27,42,65,103,City Hotel
2016-03-28,270,24,60,62,140,City Hotel
2016-03-29,182,15,29,41,105,City Hotel
2016-03-30,145,19,26,51,84,City Hotel
2016-03-31,208,22,35,49,111,City Hotel
2016-04-01,173,12,27,60,93,City Hotel
2016-04-02,160,16,26,52,95,City Hotel
2016-04-03,222,14,32,61,118,City Hotel
2016-04-04,534,10,15,37,277,City Hotel
2016-04-05,134,8,14,36,74,City Hotel
2016-04-06,169,15,25,61,107,City Hotel
2016-04-07,246,19,34,43,137,City Hotel
2016-04-08,198,10,43,57,112,City Hotel
2016-04-09,174,15,24,70,98,City Hotel
2016-04-10,167,19,34,52,91,City Hotel
2016-04-11,256,16,28,70,156,City Hotel
2016-04-12,183,16,22,48,102,City Hotel
2016-04-13,203,9,35,38,107,City Hotel
2016-04-14,219,16,26,83,117,City Hotel
2016-04-15,215,14,25,97,113,City Hotel
2016-04-16,140,24,19,42,76,City Hotel
2016-04-17,451,22,22,72,235,City Hotel
2016-04-18,178,16,34,61,92,City Hotel
2016-04-19,164,17,27,55,90,City Hotel
2016-04-20,189,12,26,67,106,City Hotel
2016-04-21,173,11,24,66,98,City Hotel
2016-04-22,208,9,26,59,116,City Hotel
2016-04-23,170,18,34,43,91,City Hotel
2016-04-24,237,10,36,57,121,City Hotel
2016-04-25,198,16,25,58,108,City Hotel
2016-04-26,154,9,41,53,83,City Hotel
2016-04-27,322,13,26,46,237,City Hotel
2016-04-28,202,14,26,67,112,City Hotel
2016-04-29,194,19,50,69,111,City Hotel
2016-04-30,138,8,16,45,74,City Hotel
2016-05-01,196,12,21,60,101,City Hotel
2016-05-02,209,25,33,67,119,City Hotel
2016-05-03,258,20,34,48,135,City Hotel
2016-05-04,232,12,37,64,141,City Hotel
2016-05-05,323,17,27,73,176,City Hotel
2016-05-06,175,8,36,54,112,City Hotel
2016-05-07,113,13,17,24,65,City Hotel
2016-05-08,286,17,45,92,154,City Hotel
2016-05-09,180,9,23,50,97,City Hotel
2016-05-10,225,13,24,45,123,City Hotel
2016-05-11,162,10,37,45,90,City Hotel
2016-05-12,140,5,24,32,85,City Hotel
2016-05-13,169,13,19,53,110,City Hotel
2016-05-14,140,9,22,46,77,City Hotel
2016-05-15,187,12,25,81,95,City Hotel
2016-05-16,218,13,50,74,116,City Hotel
2016-05-17,253,13,34,63,140,City Hotel
2016-05-18,177,14,29,45,101,City Hotel
2016-05-19,204,9,29,61,130,City Hotel
2016-05-20,231,10,44,74,134,City Hotel
2016-05-21,176,11,26,41,98,City Hotel
2016-05-22,219,16,24,62,116,City Hotel
2016-05-23,258,15,58,98,144,City Hotel
2016-05-24,174,13,24,44,105,City Hotel
2016-05-25,183,8,20,59,110,City Hotel
2016-05-26,215,12,27,89,127,City Hotel
2016-05-27,108,13,10,30,68,City Hotel
2016-05-28,78,10,19,19,46,City Hotel
2016-05-29,374,12,175,68,199,City Hotel
2016-05-30,151,17,34,60,84,City Hotel
2016-05-31,153,7,21,55,86,City Hotel
2016-06-01,93,9,26,32,63,City Hotel
2016-06-02,385,15,22,76,205,City Hotel
2016-06-03,192,9,27,54,109,City Hotel
2016-06-04,183,16,40,48,97,City Hotel
2016-06-05,229,17,40,67,120,City Hotel
2016-06-06,218,8,34,79,120,City Hotel
2016-06-07,145,16,22,48,81,City Hotel
2016-06-08,216,14,41,74,133,City Hotel
2016-06-09,168,11,40,49,124,City Hotel
2016-06-10,140,9,49,47,88,City Hotel
2016-06-11,86,10,26,40,49,City Hotel
2016-06-12,224,18,45,107,126,City Hotel
2016-06-13,259,16,45,106,137,City Hotel
2016-06-14,174,13,19,53,100,City Hotel
2016-06-15,191,11,16,60,108,City Hotel
2016-06-16,142,8,20,43,81,City Hotel
2016-06-17,241,14,43,95,152,City Hotel
2016-06-18,78,5,15,43,47,City Hotel
2016-06-19,214,12,32,91,109,City Hotel
2016-06-20,385,6,26,93,198,City Hotel
2016-06-21,127,16,41,70,74,City Hotel
2016-06-22,164,14,30,71,90,City Hotel
2016-06-23,177,17,26,93,100,City Hotel
2016-06-24,261,13,32,111,148,City Hotel
2016-06-25,22,7,11,13,17,City Hotel
2016-06-26,341,11,44,89,227,City Hotel
2016-06-27,141,13,26,53,80,City Hotel
2016-06-28,196,10,16,47,106,City Hotel
2016-06-29,164,18,27,68,89,City Hotel
2016-06-30,132,18,23,67,77,City Hotel
2016-07-01,187,29,24,74,101,City Hotel
2016-07-02,173,18,32,76,91,City Hotel
2016-07-03,170,13,21,83,84,City Hotel
2016-07-04,157,16,32,70,80,City Hotel
2016-07-05,160,25,20,76,87,City Hotel
2016-07-06,187,19,19,74,104,City Hotel
2016-07-07,223,25,32,88,117,City Hotel
2016-07-08,207,19,14,64,113,City Hotel
2016-07-09,198,26,37,84,103,City Hotel
2016-07-10,175,21,23,85,86,City Hotel
2016-07-11,207,12,32,61,106,City Hotel
2016-07-12,203,14,37,79,108,City Hotel
2016-07-13,295,23,28,77,195,City Hotel
2016-07-14,180,33,43,65,93,City Hotel
2016-07-15,162,27,17,61,84,City Hotel
2016-07-16,206,27,19,89,103,City Hotel
2016-07-17,189,20,22,83,97,City Hotel
2016-07-18,227,25,70,94,112,City Hotel
2016-07-19,196,24,28,54,99,City Hotel
2016-07-20,195,21,35,80,105,City Hotel
2016-07-21,227,23,31,113,121,City Hotel
2016-07-22,155,31,21,81,83,City Hotel
2016-07-23,216,13,35,41,118,City Hotel
2016-07-24,192,17,32,91,102,City Hotel
2016-07-25,178,21,15,76,90,City Hotel
2016-07-26,150,23,28,62,81,City Hotel
2016-07-27,185,24,32,72,95,City Hotel
2016-07-28,246,31,20,86,122,City Hotel
2016-07-29,199,29,27,87,103,City Hotel
2016-07-30,237,37,34,87,118,City Hotel
2016-07-31,160,36,27,63,82,City Hotel
2016-08-01,241,26,35,102,133,City Hotel
2016-08-02,158,28,22,51,86,City Hotel
2016-08-03,232,31,32,79,127,City Hotel
2016-08-04,176,13,18,77,87,City Hotel
2016-08-05,157,32,30,81,88,City Hotel
2016-08-06,188,34,30,75,97,City Hotel
2016-08-07,164,29,32,84,81,City Hotel
2016-08-08,246,20,36,90,123,City Hotel
2016-08-09,186,21,25,67,95,City Hotel
2016-08-10,166,16,34,61,85,City Hotel
2016-08-11,207,32,39,73,127,City Hotel
2016-08-12,213,13,31,93,106,City Hotel
2016-08-13,174,16,31,76,95,City Hotel
2016-08-14,165,30,35,82,88,City Hotel
2016-08-15,224,36,41,83,115,City Hotel
2016-08-16,189,35,46,99,98,City Hotel
2016-08-17,223,21,31,79,115,City Hotel
2016-08-18,272,31,43,133,142,City Hotel
2016-08-19,195,34,33,83,102,City Hotel
2016-08-20,238,19,44,113,130,City Hotel
2016-08-21,196,18,29,121,103,City Hotel
2016-08-22,187,35,32,92,101,City Hotel
2016-08-23,198,18,27,82,102,City Hotel
2016-08-24,270,19,40,91,137,City Hotel
2016-08-25,175,19,36,83,93,City Hotel
2016-08-26,181,30,37,68,95,City Hotel
2016-08-27,109,9,28,48,55,City Hotel
2016-08-28,176,18,26,55,97,City Hotel
2016-08-29,219,21,35,66,123,City Hotel
2016-08-30,242,18,34,70,124,City Hotel
2016-08-31,208,21,25,79,106,City Hotel
2016-09-01,169,24,26,105,92,City Hotel
2016-09-02,270,24,35,116,142,City Hotel
2016-09-03,196,17,25,95,104,City Hotel
2016-09-04,180,12,23,76,94,City Hotel
2016-09-05,229,15,28,126,121,City Hotel
2016-09-06,434,14,21,85,248,City Hotel
2016-09-07,156,9,27,87,89,City Hotel
2016-09-08,186,13,46,110,106,City Hotel
2016-09-09,184,18,42,105,101,City Hotel
2016-09-10,123,11,26,64,69,City Hotel
2016-09-11,224,14,42,118,121,City Hotel
2016-09-12,250,16,33,145,133,City Hotel
2016-09-13,240,20,30,143,133,City Hotel
2016-09-14,139,12,19,72,79,City Hotel
2016-09-15,276,17,35,145,165,City Hotel
2016-09-16,223,17,34,112,129,City Hotel
2016-09-17,158,20,54,94,99,City Hotel
2016-09-18,214,10,42,105,115,City Hotel
2016-09-19,192,17,21,92,105,City Hotel
2016-09-20,450,18,49,85,245,City Hotel
2016-09-21,246,12,43,88,139,City Hotel
2016-09-22,240,20,30,110,136,City Hotel
2016-09-23,175,9,20,96,105,City Hotel
2016-09-24,83,4,32,40,51,City Hotel
2016-09-25,307,12,88,102,163,City Hotel
2016-09-26,261,9,32,86,145,City Hotel
2016-09-27,160,8,35,80,98,City Hotel
2016-09-28,210,4,51,112,117,City Hotel
2016-09-29,244,12,26,106,142,City Hotel
2016-09-30,190,12,33,114,106,City Hotel
2016-10-01,132,10,32,60,76,City Hotel
2016-10-02,209,9,36,120,115,City Hotel
2016-10-03,180,9,32,59,98,City Hotel
2016-10-04,169,19,26,88,96,City Hotel
2016-10-05,174,13,24,99,99,City Hotel
2016-10-06,195,13,31,80,108,City Hotel
2016-10-07,345,16,53,152,199,City Hotel
2016-10-08,126,9,17,72,69,City Hotel
2016-10-09,181,21,37,92,101,City Hotel
2016-10-10,323,6,44,168,175,City Hotel
2016-10-11,169,10,28,87,97,City Hotel
2016-10-12,149,9,35,89,88,City Hotel
2016-10-13,204,14,65,76,154,City Hotel
2016-10-14,227,14,28,105,144,City Hotel
2016-10-15,105,16,22,33,69,City Hotel
2016-10-16,263,9,49,140,162,City Hotel
2016-10-17,175,12,24,52,97,City Hotel
2016-10-18,139,9,27,80,77,City Hotel
2016-10-19,138,12,32,80,79,City Hotel
2016-10-20,161,11,37,91,94,City Hotel
2016-10-21,308,15,36,98,201,City Hotel
2016-10-22,142,18,36,71,77,City Hotel
2016-10-23,214,19,36,119,114,City Hotel
2016-10-24,156,12,25,82,83,City Hotel
2016-10-25,231,18,47,108,133,City Hotel
2016-10-26,167,13,24,71,92,City Hotel
2016-10-27,205,21,36,100,120,City Hotel
2016-10-28,289,31,28,150,166,City Hotel
2016-10-29,181,30,53,111,107,City Hotel
2016-10-30,173,17,41,106,92,City Hotel
2016-10-31,163,19,32,117,94,City Hotel
2016-11-01,201,18,26,121,114,City Hotel
2016-11-02,172,13,21,95,99,City Hotel
2016-11-03,131,9,23,96,79,City Hotel
2016-11-04,159,14,28,116,95,City Hotel
2016-11-05,149,8,24,99,83,City Hotel
2016-11-06,256,12,27,104,135,City Hotel
2016-11-07,181,15,28,108,103,City Hotel
2016-11-08,69,11,18,45,43,City Hotel
2016-11-09,115,3,18,49,74,City Hotel
2016-11-10,167,4,29,112,118,City Hotel
2016-11-11,164,14,37,113,111,City Hotel
2016-11-12,115,6,17,53,67,City Hotel
2016-11-13,189,13,32,104,103,City Hotel
2016-11-14,193,11,36,103,109,City Hotel
2016-11-15,179,5,20,75,108,City Hotel
2016-11-16,109,9,27,70,67,City Hotel
2016-11-17,166,10,26,93,99,City Hotel
2016-11-18,173,8,41,85,107,City Hotel
2016-11-19,150,6,35,88,85,City Hotel
2016-11-20,211,12,16,134,110,City Hotel
2016-11-21,477,18,45,120,256,City Hotel
2016-11-22,152,19,37,97,87,City Hotel
2016-11-23,194,13,98,64,135,City Hotel
2016-11-24,192,14,56,85,139,City Hotel
2016-11-25,1413,8,46,35,751,City Hotel
2016-11-26,144,13,44,87,86,City Hotel
2016-11-27,207,11,26,85,110,City Hotel
2016-11-28,133,9,20,64,72,City Hotel
2016-11-29,139,16,23,50,80,City Hotel
2016-11-30,129,9,21,55,88,City Hotel
2016-12-01,71,10,17,31,51,City Hotel
2016-12-02,181,12,17,55,102,City Hotel
2016-12-03,71,15,23,47,44,City Hotel
2016-12-04,183,8,47,82,97,City Hotel
2016-12-05,139,5,68,62,78,City Hotel
2016-12-06,171,18,23,68,104,City Hotel
2016-12-07,639,9,40,69,397,City Hotel
2016-12-08,142,13,34,82,84,City Hotel
2016-12-09,347,18,16,53,194,City Hotel
2016-12-10,101,17,16,43,61,City Hotel
2016-12-11,270,29,42,107,136,City Hotel
2016-12-12,414,13,13,91,219,City Hotel
2016-12-13,365,9,13,66,190,City Hotel
2016-12-14,92,7,15,36,59,City Hotel
2016-12-15,79,8,23,44,53,City Hotel
2016-12-16,142,5,24,60,82,City Hotel
2016-12-17,88,8,31,56,60,City Hotel
2016-12-18,117,18,33,64,67,City Hotel
2016-12-19,118,7,28,47,64,City Hotel
2016-12-20,131,10,20,56,83,City Hotel
2016-12-21,276,14,29,65,151,City Hotel
2016-12-22,144,10,25,79,84,City Hotel
2016-12-23,95,11,14,50,56,City Hotel
2016-12-24,65,9,16,47,36,City Hotel
2016-12-25,77,6,16,40,38,City Hotel
2016-12-26,117,22,40,48,60,City Hotel
2016-12-27,240,26,53,106,128,City Hotel
2016-12-28,231,24,63,111,121,City Hotel
2016-12-29,184,19,24,88,95,City Hotel
2016-12-30,166,21,36,82,85,City Hotel
2016-12-31,85,20,17,47,46,City Hotel
